id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,iata_code
30846,WARC,small_airport,Ngloram Airport,-7.195522,111.545287,131.0,AS,ID,ID-JT,Blora,no,CPF
46586,WARE,small_airport,Notohadinegoro Airport,-8.242494,113.693476,281.0,AS,ID,ID-JI,Jember,yes,JBB
26787,WARJ,large_airport,Adisutjipto International Airport,-7.78818,110.431999,379.0,AS,ID,ID-YO,Yogyakarta,yes,JOG
26788,WARQ,medium_airport,Adisumarmo Airport,-7.516044,110.757492,421.0,AS,ID,ID-JT,Surakarta,yes,SOC
26789,WARR,large_airport,Juanda International Airport,-7.37983,112.787003,9.0,AS,ID,ID-JI,Surabaya,yes,SUB
26790,WARS,large_airport,Jenderal Ahmad Yani Airport,-6.970732,110.373244,10.0,AS,ID,ID-JT,Semarang,yes,SRG
32389,WART,small_airport,Trunojoyo Airport,-7.022391,113.887699,10.0,AS,ID,ID-JI,Sumenep,no,SUP
311868,WARW,small_airport,Harun Thohir Airport,-5.723628,112.678889,93.0,AS,ID,ID-JI,Bawean,no,BXW
41365,WASA,small_airport,Ayawasi Airport,-1.159779,132.464082,1560.0,AS,ID,ID-PD,Ayawasi,no,AYW
41448,WASB,small_airport,Stenkol Airport,-2.102572,133.515981,51.0,AS,ID,ID-PB,Bintuni,no,NTI
41449,WASC,small_airport,Abresso Airport,-1.496667,134.1925,52.0,AS,ID,ID-PB,Ransiki-Papua Island,no,RSK
41450,WASE,small_airport,Kebar Airport,-0.810418,133.054937,1878.0,AS,ID,ID-PD,Kebar,no,KEQ
26791,WASF,medium_airport,Fakfak Airport,-2.920508,132.267011,462.0,AS,ID,ID-PB,Fakfak,yes,FKQ
41451,WASI,small_airport,Inanwatan Airport,-2.127447,132.160056,9.0,AS,ID,ID-PD,Inanwatan,no,INX
26792,WASK,medium_airport,Utarom Airport,-3.6446,133.695116,19.0,AS,ID,ID-PB,Kaimana,yes,KNG
41452,WASM,small_airport,Merdey Airport,-1.591154,133.295867,385.0,AS,ID,ID-PB,Merdei-Papua Island,no,RDE
333091,WASN,small_airport,Marinda Airport,-0.423056,130.773333,9.0,AS,ID,ID-PB,Waisai,yes,RJM
26793,WASO,medium_airport,Babo Airport,-2.53224,133.438995,10.0,AS,ID,ID-PB,Babo,no,BXB
26794,WASR,medium_airport,Rendani Airport,-0.891833,134.048996,23.0,AS,ID,ID-PB,Manokwari,yes,MKW
32634,WASS,medium_airport,Domine Eduard Osok Airport,-0.894,131.287,10.0,AS,ID,ID-PB,Sorong,yes,SOQ
32488,WAST,small_airport,Teminabuan Airport,-1.44545,132.021139,141.0,AS,ID,ID-PD,Atinjoe,no,TXM
41373,WASU,small_airport,Kambuaya Airport,-1.316815,132.286987,1422.0,AS,ID,ID-PD,Kambuaya-Papua Island,no,KBX
41453,WASW,small_airport,Wasior Airport,-2.720434,134.505902,49.0,AS,ID,ID-PB,Wasior,no,WSR
41475,WATA,small_airport,AA Bere Tallo (Haliwen) Airport,-9.074841,124.903285,1027.0,AS,ID,ID-NT,Atambua,yes,ABU
42249,WATB,small_airport,Bajawa Soa (Turelelo) Airport,-8.70777,121.058243,4326.0,AS,ID,ID-NT,"Soa, Ngada",no,BJW
26796,WATC,small_airport,Frans Xavier Seda Airport,-8.639514,122.238135,115.0,AS,ID,ID-NT,Waioti,yes,MOF
26797,WATE,small_airport,H. Hasan Aroeboesman (Ende) Airport,-8.849114,121.66101,49.0,AS,ID,ID-NT,Ende,yes,ENE
26798,WATG,small_airport,Frans Sales Lega Airport,-8.596171,120.478177,3510.0,AS,ID,ID-NT,"Satar Tacik, Manggarai",yes,RTG
41478,WATL,small_airport,Larantuka Gewayentana Airport,-8.274424,123.002,63.0,AS,ID,ID-NT,Tiwatobi,yes,LKA
26799,WATM,small_airport,Alor Island - Mali Airport,-8.13234,124.597,10.0,AS,ID,ID-NT,Kabola,yes,ARD
26800,WATO,small_airport,Komodo Airport,-8.480694,119.888306,66.0,AS,ID,ID-NT,"Labuan Bajo, Manggarai Barat",yes,LBJ
41481,WATR,small_airport,David Constantijn Saudale Airport,-10.765834,123.076046,470.0,AS,ID,ID-NT,Ba'a - Rote Island,yes,RTI
41482,WATS,small_airport,Sabu-Tardanu Airport,-10.4924,121.8482,71.0,AS,ID,ID-NT,Sabu-Sawu Island,no,SAU
26801,WATT,medium_airport,El Tari Airport,-10.1716,123.670998,335.0,AS,ID,ID-NT,Kupang,yes,KOE
41382,WATW,small_airport,Wonopito Airport,-8.361805,123.438554,25.0,AS,ID,ID-NT,Lewoleba,no,LWE
26756,WAVV,medium_airport,Wamena Airport,-4.097324,138.952417,5435.0,AS,ID,ID-PP,Wamena,yes,WMX
26802,WAWB,small_airport,Betoambari Airport,-5.486037,122.569823,164.0,AS,ID,ID-SG,Bau Bau,no,BUW
333072,WAWD,medium_airport,Matahora Airport,-5.292123,123.636233,88.0,AS,ID,ID-SG,Wangi-wangi Island,yes,WNI
311020,WAWH,small_airport,Selayar - Haji Aroeppala Airport,-6.17921,120.437479,13.0,AS,ID,ID-SN,Benteng,yes,KSR
523599,WAWN,small_airport,Arung Palakka Airport,-4.459582,120.310436,130.0,AS,ID,ID-SN,Bone,no,APD
505052,WAWP,medium_airport,Sangia Nibandera Airport,-4.338158,121.524047,40.0,AS,ID,ID-SG,Kolaka,yes,KXB
41396,WAWR,small_airport,Sugimanuru Airport,-4.763298,122.566352,132.0,AS,ID,ID-SG,Raha,no,RAQ
26804,WAWS,small_airport,Soroako Airport,-2.530582,121.356096,1388.0,AS,ID,ID-SN,Soroako,no,SQR
26805,WAWT,small_airport,Pongtiku Airport,-3.04474,119.821999,2884.0,AS,ID,ID-SN,Makale,no,TTR
26806,WAWW,small_airport,Haluoleo Airport,-4.08161,122.417999,538.0,AS,ID,ID-SG,Kendari,yes,KDI
25692,WBB,small_airport,Stebbins Airport,63.515999,-162.278,14.0,NA,US,US-AK,Stebbins,yes,WBB
26807,WBGB,medium_airport,Bintulu Airport,3.12385010719,113.019996643,74.0,AS,MY,MY-13,Bintulu,yes,BTU
30770,WBGC,small_airport,Belaga Airport,2.652143,113.767043,200.0,AS,MY,MY-13,Belaga,no,BLG
31851,WBGD,small_airport,Long Semado Airport,4.21700000763,115.599998474,2150.0,AS,MY,MY-13,Long Semado,no,LSM
31816,WBGF,small_airport,Long Lellang Airport,3.42100000381,115.153999329,1400.0,AS,MY,MY-13,Long Datih,yes,LGL
26808,WBGG,large_airport,Kuching International Airport,1.487364,110.352859,89.0,AS,MY,MY-13,Kuching,yes,KCH
32086,WBGI,small_airport,Long Seridan Airport,3.976087,115.067303,607.0,AS,MY,MY-13,Long Seridan,yes,ODN
26809,WBGJ,medium_airport,Limbang Airport,4.808300018310547,115.01000213623048,14.0,AS,MY,MY-13,Limbang,yes,LMN
350992,WBGK,medium_airport,Mukah Airport,2.881944,112.043333,20.0,AS,MY,MY-13,Mukah,yes,MKM
32639,WBGL,small_airport,Long Akah Airport,3.310909,114.785553,289.0,AS,MY,MY-13,Long Akah,no,LKH
26810,WBGM,medium_airport,Marudi Airport,4.178734,114.330318,103.0,AS,MY,MY-13,Marudi,yes,MUR
30793,WBGN,small_airport,Sematan Airport,1.812678,109.765391,22.0,AS,MY,MY-13,Sematan,no,BSE
31770,WBGP,small_airport,Kapit Airport,2.01052374505,112.931468248,65.0,AS,MY,MY-13,Kapit,no,KPI
30764,WBGQ,small_airport,Bakalalan Airport,3.974,115.617996,2900.0,AS,MY,MY-13,Bakalalan,yes,BKM
26811,WBGR,medium_airport,Miri Airport,4.32201,113.987,59.0,AS,MY,MY-13,Miri,yes,MYY
26812,WBGS,medium_airport,Sibu Airport,2.2616,111.985001,122.0,AS,MY,MY-13,Sibu,yes,SBW
31854,WBGU,small_airport,Long Sukang Airport,4.55222,115.494003,1200.0,AS,MY,MY-13,Long Sukang,no,LSU
31866,WBGW,small_airport,Lawas Airport,4.84917,115.407997,5.0,AS,MY,MY-13,Lawas,yes,LWY
30682,WBGZ,medium_airport,Bario Airport,3.734648,115.478548,3350.0,AS,MY,MY-13,Bario,yes,BBN
32330,WBKA,small_airport,Semporna Airport,4.454596,118.595023,60.0,AS,MY,MY-12,Semporna,no,SMM
26813,WBKD,medium_airport,Lahad Datu Airport,5.03241,118.32376,45.0,AS,MY,MY-12,Lahad Datu,yes,LDU
32434,WBKE,small_airport,Telupid Airport,5.62861,[phone],343.0,AS,MY,MY-12,Telupid,no,TEL
31746,WBKG,small_airport,Keningau Airport,5.355487,116.164884,1036.0,AS,MY,MY-12,Keningau,no,KGU
32408,WBKH,small_airport,Sahabat [Sahabat 16] Airport,5.087779998779297,119.09400177001952,40.0,AS,MY,MY-12,Sahabat,no,SXS
26814,WBKK,large_airport,Kota Kinabalu International Airport,5.932743,116.049324,10.0,AS,MY,MY-12,Kota Kinabalu,yes,BKI
26815,WBKL,medium_airport,Labuan Airport,5.301667,115.248333,101.0,AS,MY,MY-15,Labuan,yes,LBU
32462,WBKM,small_airport,Tomanggong Airport,5.40257,118.65763,26.0,AS,MY,MY-12,Tomanggong,yes,TMG
31550,WBKN,small_airport,Long Pasia Airport,4.409756,115.724473,3175.0,AS,MY,MY-12,Long Miau,no,GSA
32352,WBKO,small_airport,Sepulot Airport,4.732999801635742,116.46700286865234,800.0,AS,MY,MY-12,Sepulot,no,SPE
41321,WBKP,small_airport,Pamol Airport,5.996571,117.404795,36.0,AS,MY,MY-12,Pamol,no,PAY
32219,WBKR,small_airport,Ranau Airport,5.957793,116.680191,1800.0,AS,MY,MY-12,Ranau,no,RNU
26816,WBKS,medium_airport,Sandakan Airport,5.900899887084961,118.05899810791016,46.0,AS,MY,MY-12,Sandakan,yes,SDK
31785,WBKT,small_airport,Kudat Airport,6.924111,116.837068,10.0,AS,MY,MY-12,Kudat,yes,KUD
26817,WBKW,medium_airport,Tawau Airport,4.31338,118.12152,57.0,AS,MY,MY-12,Tawau,yes,TWU
26818,WBMU,medium_airport,Mulu Airport,4.048329830169678,114.80500030517578,80.0,AS,MY,MY-13,Mulu,yes,MZV
26819,WBSB,large_airport,Brunei International Airport,4.9442,114.928001,73.0,AS,BN,BN-BM,Bandar Seri Begawan,yes,BWN
26820,WBTM,small_airport,Tanjung Manis Airport,2.17784,111.202003,15.0,AS,MY,MY-13,Belawai,no,TGC
334407,WDA,small_airport,"Al Ain Airport Ain District, Shabwah Governorate, Yemen",14.859579,45.545705,1228.3262595419847,AS,YE,YE-SH,Ain District,no,WDA
316467,WED,small_airport,Wedau Airport,-10.0954,150.0826,90.0,OC,PG,PG-MBA,Wedau,no,WED
319529,WHL,small_airport,Welshpool Airport,-38.682382,146.445331,35.0,OC,AU,AU-VIC,Welshpool,no,WHL
26821,WIBB,medium_airport,Sultan Syarif Kasim II International Airport / Roesmin Nurjadin AFB,0.458647,101.444321,102.0,AS,ID,ID-RI,Pekanbaru,yes,PKU
26822,WIBD,medium_airport,Pinang Kampai Airport,1.609026,101.433493,55.0,AS,ID,ID-RI,Dumai,yes,DUM
26857,WIBJ,medium_airport,Japura Airport,-0.352808,102.334999,62.0,AS,ID,ID-RI,Rengat-Sumatra Island,no,RGT
32282,WIBS,small_airport,Sungai Pakning Bengkalis Airport,1.37,102.139999,3.0,AS,ID,ID-RI,Bengkalis-Sumatra Island,no,SEQ
32452,WIBT,small_airport,Raja Haji Abdullah Airport,1.05287,103.391517,16.0,AS,ID,ID-KR,Tanjung Balai-Karinmunbesar Island,no,TJB
333068,WICA,medium_airport,Kertajati International Airport,-6.647384,108.165561,134.0,AS,ID,ID-JB,Kertajati,yes,KJT
26823,WICB,small_airport,Budiarto Airport,-6.293171,106.57,151.0,AS,ID,ID-BT,Tangerang-Java Island,no,RTO
26824,WICC,medium_airport,Husein Sastranegara International Airport,-6.90063,107.575996,2436.0,AS,ID,ID-JB,Bandung,yes,BDO
26825,WICD,small_airport,Cakrabhuwana  Airport,-6.757,108.538849,89.0,AS,ID,ID-JB,Cirebon-Java Island,no,CBN
26826,WICM,small_airport,Cibeureum Airport,-7.3466,108.246002,1148.0,AS,ID,ID-JB,Tasikmalaya-Java Island,no,TSY
3272,WICN,small_airport,Nusawiru Airport,-7.719895,108.488995,16.0,AS,ID,ID-JB,Cijulang,yes,CJN
525167,WIDB,small_airport,Tambelan Airport,0.979922,107.564658,19.0,AS,ID,ID-KR,Tambelan,no,TBX
26828,WIDD,large_airport,Hang Nadim International Airport,1.12103,104.119003,126.0,AS,ID,ID-KR,Batam,yes,BTH
26829,WIDE,small_airport,Tuanku Tambusai Airport,0.845431,100.370154,151.0,AS,ID,ID-RI,Pasir Pengarayan,no,PPR
333092,WIDL,small_airport,Letung Airport,2.96447,105.75484,33.0,AS,ID,ID-KR,Bukit Padi,no,LMU
26845,WIDM,small_airport,Matak Airport,3.34812,106.258003,10.0,AS,ID,ID-KR,Palmatak,no,MWK
26830,WIDN,medium_airport,Raja Haji Fisabilillah International Airport,0.92397,104.53341,52.0,AS,ID,ID-KR,Tanjung Pinang-Bintan Island,yes,TNJ
26831,WIDS,small_airport,Dabo Airport,-0.479611,104.579498,95.0,AS,ID,ID-KR,Pasirkuning-Singkep Island,no,SIQ
41468,WIGM,small_airport,Muko Muko Airport,-2.541058,101.087651,24.0,AS,ID,ID-BE,Muko Muko,yes,MPC
26832,WIHH,large_airport,Halim Perdanakusuma International Airport,-6.267221,106.891733,84.0,AS,ID,ID-JK,Jakarta,yes,HLP
26834,WIHP,small_airport,Pondok Cabe Air Base,-6.336959838867188,106.76499938964844,200.0,AS,ID,ID-JK,Jakarta,no,PCB
26835,WIII,large_airport,Soekarno-Hatta International Airport,-6.12557,106.655998,34.0,AS,ID,ID-BT,Jakarta,yes,CGK
26827,WILL,medium_airport,Radin Inten II International Airport,-5.246803,105.182531,282.0,AS,ID,ID-LA,Bandar Lampung,yes,TKG
333624,WILP,small_airport,Muhammad Taufiq Kiemas Airport,-5.211562,103.936501,118.0,AS,ID,ID-LA,Krui,no,TFY
26861,WIMA,small_airport,Malikus Saleh Airport,5.22668,96.950302,90.0,AS,ID,ID-AC,Lhok Seumawe-Sumatra Island,yes,LSW
26836,WIMB,medium_airport,Binaka Airport,1.16628,97.704327,20.0,AS,ID,ID-SU,Gunungsitoli,yes,GNS
26837,WIME,medium_airport,Aek Godang Airport,1.4001,99.430496,922.0,AS,ID,ID-SU,Padang Sidempuan,no,AEG
526312,WIMF,small_airport,Jenderal Besar Abdul Haris Nasution Airport,0.943995,99.534093,1051.0,AS,ID,ID-SS,Mandailing,no,JHN
26839,WIMK,medium_airport,Soewondo Air Force Base,3.558425,98.672275,114.0,AS,ID,ID-SU,Medan,no,MES
309577,WIMM,large_airport,Kualanamu International Airport,3.637847,98.870566,23.0,AS,ID,ID-SU,Beringin,yes,KNO
26840,WIMN,small_airport,Silangit Airport,2.25973,98.991898,4700.0,AS,ID,ID-SU,Siborong-Borong,yes,DTB
41462,WIMP,small_airport,Sibisa Airport,2.601967,98.962381,4234.0,AS,ID,ID-SU,Parapat-Sumatra Island,no,SIW
26841,WIMS,medium_airport,Dr. Ferdinand Lumban Tobing Airport,1.557127,98.887145,33.0,AS,ID,ID-SU,Sibolga (Pinangsori),yes,FLZ
507992,WIMU,medium_airport,Alas Leuser Airport,3.391456,97.863726,419.0,AS,ID,ID-AC,Kutacane,yes,LSR
26842,WIOD,small_airport,H A S Hanandjoeddin International Airport,-2.744109,107.754535,164.0,AS,ID,ID-BB,Tanjung Pandan,yes,TJQ
26843,WIOG,medium_airport,Nanga Pinoh Airport,-0.34864,111.746155,123.0,AS,ID,ID-KB,Nanga Pinoh-Borneo Island,yes,NPO
26844,WIOK,medium_airport,Rahadi Osman Airport,-1.817165,109.963469,46.0,AS,ID,ID-KB,Ketapang,yes,KTG
26846,WION,medium_airport,Ranai Airport,3.90871,108.388,7.0,AS,ID,ID-KR,Ranai-Natuna Besar Island,yes,NTX
26847,WIOO,large_airport,Supadio International Airport,-0.153023,109.404708,10.0,AS,ID,ID-KB,Pontianak,yes,PNK
26848,WIOP,medium_airport,Pangsuma Airport,0.834579,112.940217,297.0,AS,ID,ID-KB,Putussibau-Borneo Island,yes,PSU
525696,WIOS,medium_airport,Tebelian Airport,-0.045214,111.458049,97.0,AS,ID,ID-KB,Sintang,yes,SQG
26850,WIPA,small_airport,Sultan Thaha Airport,-1.638685,103.645063,82.0,AS,ID,ID-JA,Jambi,yes,DJB
41459,WIPB,small_airport,Silampari Airport,-3.288165,102.91449,371.0,AS,ID,ID-SS,Lubuk Linggau,no,LLJ
310599,WIPI,small_airport,Muara Bungo Airport,-1.541635,102.181613,192.0,AS,ID,ID-JA,Muara Bungo,yes,BUU
26852,WIPK,medium_airport,Depati Amir Airport,-2.1622,106.139,109.0,AS,ID,ID-BB,Pangkal Pinang,yes,PGK
26853,WIPL,medium_airport,Fatmawati Soekarno Airport,-3.8637,102.338997,50.0,AS,ID,ID-BE,Bengkulu,yes,BKS
26855,WIPP,medium_airport,Sultan Mahmud Badaruddin II Airport,-2.897653,104.698147,49.0,AS,ID,ID-SS,Palembang,yes,PLM
26856,WIPQ,medium_airport,Pendopo Airport,-3.2860701084136963,103.87999725341795,184.0,AS,ID,ID-SS,Talang Gudang-Sumatra Island,yes,PDO
26858,WIPT,medium_airport,Minangkabau International Airport,-0.785964,100.280384,18.0,AS,ID,ID-SB,Padang (Katapiang),yes,PDG
41470,WIPY,small_airport,Atung Bungsu Airport,-4.0225,103.379167,40.0,AS,ID,ID-SS,Bentayan,no,PXA
41471,WITA,small_airport,Teuku Cut Ali Airport,3.16904,97.288299,17.0,AS,ID,ID-AC,Tapaktuan,no,TPK
31889,WITC,medium_airport,Cut Nyak Dhien Airport,4.040998,96.253312,10.0,AS,ID,ID-AC,Kuala Pesisir,yes,MEQ
32655,WITG,small_airport,Lasikin Airport,2.411328,96.327722,19.0,AS,ID,ID-AC,Lubang,yes,LKI
333093,WITK,medium_airport,Rembele Airport,4.72113,96.851943,4648.0,AS,ID,ID-AC,Takengon,yes,TXE
26860,WITL,medium_airport,Lhok Sukon Airport,5.06951,97.259201,28.0,AS,ID,ID-AC,Lhok Sukon-Sumatra Island,no,LSX
26859,WITN,small_airport,Maimun Saleh Airport,5.874668,95.33967,393.0,AS,ID,ID-AC,Sabang,no,SBG
26862,WITT,medium_airport,Sultan Iskandar Muda International Airport,5.525087,95.41997,65.0,AS,ID,ID-AC,Banda Aceh,yes,BTJ
41326,WMAN,small_airport,Sungai Tiang Airport,4.330277919769287,102.3949966430664,10.0,AS,MY,MY-06,Taman Negara,no,SXT
31888,WMAU,small_airport,Mersing Airport,2.389148,103.874183,10.0,AS,MY,MY-01,Mersing,no,MEP
32404,WMBA,small_airport,Sitiawan Airport,4.2222,100.6993,25.0,AS,MY,MY-08,Sitiawan,no,SWY
32472,WMBI,small_airport,Taiping (Tekah) Airport,4.866432,100.715381,40.0,AS,MY,MY-08,Taiping,no,TPG
26864,WMBT,medium_airport,Tioman Airport,2.81818,104.160004,15.0,AS,MY,MY-06,Tioman Island,yes,TOD
26866,WMKA,medium_airport,Sultan Abdul Halim Airport,6.189670085906982,100.39800262451172,15.0,AS,MY,MY-02,Alor Satar,yes,AOR
26867,WMKB,medium_airport,RMAF Butterworth Air Base,5.46592,100.390999,11.0,AS,MY,MY-07,Butterworth,no,BWH
26868,WMKC,medium_airport,Sultan Ismail Petra Airport,6.166850090026856,102.29299926757812,16.0,AS,MY,MY-03,Kota Baharu,yes,KBR
26869,WMKD,medium_airport,Kuantan Airport,3.775389909744263,103.20899963378906,58.0,AS,MY,MY-06,Kuantan,yes,KUA
26870,WMKE,medium_airport,Kerteh Airport,4.53722,103.427002,18.0,AS,MY,MY-11,Kerteh,no,KTE
26872,WMKI,large_airport,Sultan Azlan Shah Airport,4.56733,101.091643,130.0,AS,MY,MY-08,Ipoh,yes,IPH
26873,WMKJ,large_airport,Senai International Airport,1.64131,103.669998,135.0,AS,MY,MY-01,Johor Bahru,yes,JHB
26874,WMKK,large_airport,Kuala Lumpur International Airport,2.74558,101.709999,69.0,AS,MY,MY-10,Sepang,yes,KUL
26875,WMKL,medium_airport,Langkawi International Airport,6.329730033874512,99.72869873046876,29.0,AS,MY,MY-02,Langkawi,yes,LGK
26876,WMKM,medium_airport,Malacca International Airport,2.265613,102.252778,35.0,AS,MY,MY-04,Malacca,yes,MKZ
26877,WMKN,medium_airport,Sultan Mahmud Airport,5.3826398849487305,103.10299682617188,21.0,AS,MY,MY-11,Kuala Terengganu,yes,TGG
26878,WMKP,large_airport,Penang International Airport,5.296303,100.276185,11.0,AS,MY,MY-07,Penang,yes,PEN
35209,WMPA,small_airport,Pulau Pangkor Airport,4.244719982147217,100.5530014038086,19.0,AS,MY,MY-08,Pangkor Island,yes,PKG
41319,WMPR,small_airport,LTS Pulau Redang Airport,5.764804,103.004942,36.0,AS,MY,MY-11,Redang,no,RDN
26879,WMSA,large_airport,Sultan Abdul Aziz Shah International Airport,3.13058,101.549004,90.0,AS,MY,MY-10,Subang,yes,SZB
25802,WN07,small_airport,Decatur Shores Airport,48.500171,-122.813973,38.0,NA,US,US-WA,Decatur,yes,DTR
25858,WN63,small_airport,Bristol Airport,42.53670120239258,-88.00399780273438,735.0,NA,US,US-WI,Bristol,no,BRS
311018,WPAS,small_airport,Mathilda Batlayeri Airport,-7.848354,131.337068,446.0,AS,ID,ID-MA,Saumlaki-Yamdena Island,yes,SXK
35136,WPAT,small_airport,Atauro Airport,-8.243133,125.606378,29.0,AS,TL,TL-AT,Vila,no,AUT
26880,WPDB,medium_airport,"Commander in Chief of FALINTIL, Kay Rala Xanana Gusmão, International Airport",-9.301856,125.286302,96.0,AS,TL,TL-CO,Suai,yes,UAI
26881,WPDL,large_airport,Presidente Nicolau Lobato International Airport,-8.546562,125.524507,154.0,AS,TL,TL-DI,Dili,yes,DIL
26882,WPEC,medium_airport,Baucau Airport,-8.486479,126.399981,1771.0,AS,TL,TL-BA,Baucau,yes,BCH
35137,WPMN,small_airport,Maliana Airport,-8.97224,125.214996,1228.3262595419847,AS,TL,TL-BO,Maliana,no,MPT
35138,WPOC,large_airport,Oecusse Route of the Sandalwood International Airport,-9.198419,124.337873,1228.3262595419847,AS,TL,TL-OE,Oecussi-Ambeno,yes,OEC
32577,WPVQ,small_airport,Viqueque Airport,-8.88379955291748,126.3730010986328,500.0,AS,TL,TL-VI,Viqueque,no,VIQ
41483,WRLA,small_airport,Sanggata/Sangkimah Airport,0.3847,117.543,60.0,AS,ID,ID-KI,Sanggata/Sangkimah,no,SGQ
35279,WRLB,small_airport,Yuvai Semaring Airport,3.900495,115.690089,2540.0,AS,ID,ID-KU,Long Bawan,yes,LBW
30806,WRLC,small_airport,LNG Badak Airport,0.121656,117.476558,49.0,AS,ID,ID-KI,Bontang-Borneo Island,yes,BXT
35281,WRLF,small_airport,Nunukan Airport,4.134001,117.669546,59.0,AS,ID,ID-KU,Nunukan-Nunukan Island,no,NNX
41484,WRLH,small_airport,Tanah Grogot Airport,-1.885541,116.256809,17.0,AS,ID,ID-KI,Tanah Grogot,no,TNB
35278,WRLP,small_airport,Long Apung Airport,1.706932,114.969934,2437.0,AS,ID,ID-KU,Long Apung-Borneo Island,yes,LPU
41490,WRLY,heliport,Senipah Heliport,-0.975679,117.147701,38.0,AS,ID,ID-KI,Senipah,no,SZH
25937,WS43,small_airport,Birch Creek Airport,44.355499267578125,-88.05840301513672,813.0,NA,US,US-WI,De Pere,no,KBC
25977,WS96,small_airport,Hughes Airport,42.62080001831055,-89.76730346679688,1010.0,NA,US,US-WI,Monroe,no,CVR
26884,WSAP,medium_airport,Paya Lebar Air Base,1.36042,103.910004,65.0,AS,SG,SG-04,Paya Lebar,no,QPG
26885,WSAT,medium_airport,Tengah Air Base,1.387561,103.708291,50.0,AS,SG,SG-03,Western Water Catchment,no,TGA
25979,WSB,seaplane_base,Steamboat Bay Seaplane Base,55.532662,-133.638167,0.0,NA,US,US-AK,Steamboat Bay,no,WSB
25980,WSJ,seaplane_base,San Juan /Uganik/ Seaplane Base,57.7304,-153.320999,0.0,NA,US,US-AK,San Juan,yes,UGI
25981,WSM,small_airport,Wiseman Airport,67.4046020508,-150.123001099,1180.0,NA,US,US-AK,Wiseman,no,WSM
26886,WSSL,medium_airport,Seletar Airport,1.41555,103.86673,36.0,AS,SG,SG-02,Seletar,yes,XSP
26887,WSSS,large_airport,Singapore Changi Airport,1.35019,103.994003,22.0,AS,SG,SG-04,Singapore,yes,SIN
26001,WV18,small_airport,Miller Field,39.40840148925781,-79.01360321044922,1050.0,NA,US,US-WV,Keyser,no,VTN
26048,WV66,small_airport,Glendale Fokker Field,39.948699951200005,-80.7594985962,648.0,NA,US,US-WV,Glendale,no,GWV
26052,WV70,small_airport,Fairview Airport,38.956199645996094,-79.7886962890625,2600.0,NA,US,US-WV,Elkins,no,ZFW
328940,WZQ,small_airport,Urad Middle Banner Airport,41.460289,108.539085,3996.0,AS,CN,CN-15,Urad Middle Banner,no,WZQ
26128,X44,seaplane_base,Miami Seaplane Base,25.783075,-80.177545,0.0,NA,US,US-FL,Miami,no,MPB
317272,XBB,seaplane_base,Blubber Bay Seaplane Base,49.793958,-124.621064,0.0,NA,CA,CA-BC,Blubber Bay,no,XBB
317829,XIG,small_airport,Xinguara Municipal Airport,-7.0906,-49.9765,810.0,SA,BR,BR-PA,Xinguara,no,XIG
313435,XMA,small_airport,Maramag Airport,7.7538,125.0333,919.0,AS,PH,PH-BUK,Maramag,no,XMA
332207,XRQ,small_airport,New Barag Right Banner Baogede Airport,48.575585,116.939382,1798.0,AS,CN,CN-15,New Barag Right Banner,no,XRQ
333071,XZM,heliport,Macau Heliport at Outer Harbour Ferry Terminal,22.196242,113.55936,1228.3262595419847,AS,MO,MO-SEE,Sé,no,XZM
26323,Y01,small_airport,Waukon Municipal Airport,43.280498504639,-91.469497680664,1281.0,NA,US,US-IA,Waukon,no,UKN
26888,YABA,medium_airport,Albany Airport,-34.943333,117.808889,233.0,OC,AU,AU-WA,Albany,yes,ALH
27311,YABI,small_airport,Abingdon Downs Airport,-17.608814,143.183531,573.0,OC,AU,AU-QLD,Abingdon Downs,no,ABG
38222,YADS,small_airport,Alton Downs Airport,-26.488959,139.259906,876.3950140449438,OC,AU,AU-SA,Unknown,no,AWN
27319,YAGD,small_airport,Augustus Downs Airport,-18.5087,139.882084,46.0,OC,AU,AU-QLD,Unknown,no,AUD
317734,YAJ,seaplane_base,Lyall Harbour Seaplane Base,48.795274,-123.181801,1351.7610296137575,NA,CA,CA-BC,Saturna Island,yes,YAJ
27321,YALA,small_airport,Marla Airport,-27.334298,133.627696,328.0,OC,AU,AU-SA,Marla,no,MRP
27323,YALX,small_airport,Alexandria Homestead Airport,-19.060199737548828,136.7100067138672,876.3950140449438,OC,AU,AU-NT,Unknown,no,AXL
27325,YAMC,small_airport,Aramac Airport,-22.95788,145.249504,232.0,OC,AU,AU-QLD,Unknown,no,AXC
27326,YAMK,small_airport,Andamooka Airport,-30.438299,137.136993,76.0,OC,AU,AU-SA,Andamooka,no,ADO
38229,YAMM,small_airport,Ammaroo Airport,-21.738300323486328,135.24200439453125,876.3950140449438,OC,AU,AU-NT,Unknown,no,AMX
27328,YAMT,small_airport,Amata Airport,-26.097363,131.202732,695.0,OC,AU,AU-SA,Unknown,no,AMT
299438,YANG,small_airport,West Angelas Airport,-23.1355555556,118.707222222,2340.0,OC,AU,AU-WA,Unknown,no,WLP
27331,YANL,small_airport,Anthony Lagoon Airport,-18.018079031,135.535068512,876.3950140449438,OC,AU,AU-NT,Unknown,no,AYL
27333,YAOR,small_airport,Ardmore Airport,-21.649999618530277,139.18299865722656,876.3950140449438,OC,AU,AU-QLD,Unknown,no,AMZ
